ID,ChineseSimplified,English
STAnalysize,ST段分析,ST Analysis
SystemMaintenance,维护,Maintenance
SystemMaintenanceDesc,维护,Maintenance
CompileTime,编译时间,Compile Time
ChannelPressureEntitle1,压力标名1,Pressure Entitle1
ChannelPressureEntitle2,压力标名2,Pressure Entitle2
Adult,成人,Adult
Pediatric,小儿,Pediatric
Neonate,新生儿,Neonatal
AlarmLimit,报警限,Alarm Limit
Notch,陷波,Notch
MachineConfigIsUpdatedNow,机器配置现在已经更新。,The machine configuration has been updated.
IsRebootMachine,是否重启监护仪? ,Restart the monitor now?
UpdateTips,更新提示,Update Tips
ChangePasswordDesc,修改密码,Change Password
ChangePassword,修改密码,Change Password
OldPassword,旧密码,Old Password
ChangePasswordFail,修改密码失败,Change Password Failed
ChangePasswordSuccess,修改密码成功,Change Password Successfully
RESPModule,Resp,Resp
NIBPModule,NIBP,NIBP
TEMPModule,Temp,Temp
SPO2Module,SpO₂,SpO₂
NightModeMenu,夜间模式,Night Mode
NightModeMenuDesc,夜间模式设置,Night Mode
StopNIBPMeasure,停止NIBP测量,Stop NIBP Measure
EnterNightMode,进入夜间模式,Enter Night Mode
ExitNightMode,退出夜间模式,Exit Night Mode
UserFaceStandard,标准,Standard
UserFaceFullScreen,ECG全屏,ECG Full Screen
UserFaceOxyCRG,呼吸氧合图,OxyCRG
UserFaceTrend,趋势,Trend
UserFaceBigFont,大字体,Big Font
UserFaceCustom,自定义,Custom
UserFaceUnknow,未知,Unknow
UserFaceSpO2,SpO₂ ,SpO₂ Screen
ECG,ECG,ECG
HR,HR,HR
HR_PR,HR/PR,HR/PR
ST-I,ST-I,ST-I
ST-II,ST-II,ST-II
ST-III,ST-III,ST-III
ST-aVR,ST-aVR,ST-aVR
ST-aVL,ST-aVL,ST-aVL
ST-aVF,ST-aVF,ST-aVF
ST-V1,ST-V1,ST-V1
ST-V2,ST-V2,ST-V2
ST-V3,ST-V3,ST-V3
ST-V4,ST-V4,ST-V4
ST-V5,ST-V5,ST-V5
ExportFailed,导出失败,ExportFailed
ST-V6,ST-V6,ST-V6
PVCS,PVCS,PVCS
ST,ST,ST
Input,输入,Input
Output,输出,Output
ReviewWindow,回顾窗口,Review Window
CO2,CO₂,CO₂
ETCO2,EtCO₂,EtCO₂
FICO2,FiCO₂,FiCO₂
ETN2O,EtN₂O,EtN₂O
FIN2O,FiN₂O,FiN₂O
ETAA1,EtAA1,EtAA1
FIAA1,FiAA1,FiAA1
ETAA2,EtAA2,EtAA2
FIAA2,FiAA2,FiAA2
ETO2,EtO₂,EtO₂
FIO2,FiO₂,FiO₂
ART_SYS,ART收缩压,ART-SYS
ART_DIA,ART舒张压,ART-DIA
ART_MAP,ART平均压,ART-MAP
ART_PR,ART脉率,ART-PR
PA_SYS,PA收缩压,PA-SYS
PA_DIA,PA舒张压,PA-DIA
PA_MAP,PA平均压,PA-MAP
PA_PR,PA脉率,PA-PR
CVP_MAP,CVP,CVP-MAP
CVP_PR,CVP脉率,CVP-PR
LAP_MAP,LAP,LAP-MAP
LAP_PR,LAP脉率,LAP-PR
RAP_MAP,RAP,RAP-MAP
RAP_PR,RAP脉率,RAP-PR
ICP_MAP,ICP,ICP-MAP
ICP_PR,ICP脉率,ICP-PR
AUXP1_SYS,P1收缩压,P1-SYS
AUXP1_DIA,P1舒张压,P1-DIA
AUXP1_MAP,P1平均压,P1-MAP
AUXP1_PR,P1脉率,P1-PR
AUXP2_SYS,P2收缩压,P2-SYS
AUXP2_DIA,P2舒张压,P2-DIA
AUXP2_MAP,P2平均压,P2-MAP
AUXP2_PR,P2脉率,P2-PR
CO_CO,心排量,C.O.
CO_CI,心指数,C.I.
TB,血温,TB
SPO2,SpO₂,SpO₂
SPO2_2,SpO₂ 2,SpO₂ 2
SPO2_D,ΔSpO₂,ΔSpO₂
SPHB,SpHb,SpHb
SPOC,SpOC,SpOC
SPCO,SpCO,SpCO
SPMET,SpMet,SpMet
PR,PR,PR
PLETH,Pleth,Pleth
PLETH2,Pleth 2,Pleth 2
SpO2TrendWave,SpO₂,SpO₂
PVITrendWave,PVI,PVI
SpHbTrendWave,SpHb,SpHb
SpMetTrendWave,SpMet,SpMet
SpCOTrendWave,SpCO,SpCO
PRTrendWave,HR/PR,HR/PR
NIBP,NIBP,NIBP
RESP,Resp,Resp
ParameterColor,参数颜色,Parameter Color
ParameterColorDesc,参数颜色设置,Parameter Color
RR,RR,RR
BR,BR,BR
RR_BR,RR/BR,RR/BR
Close,关闭,Close
PatientID,病人ID,ID
PatientType,病人类型,Type
PatientSex,病人性别,Sex
Pacemaker,起搏器,Pacemaker
Wear,佩戴,Wear
NotWear,无佩戴,Not Wear
PatientBloodType,血型,Blood
PatientWeight,体重,Weight
PatientHeight,身高,Height
PatientMenu,病人,Patient
ECGLeadMode,导联模式,Lead Mode
ECGCalcLead,计算导联,Calc. Lead
ECGGain,增益,Gain
ECGSweepSpeed,波形速度,Sweep Speed
ECGQRSToneVolume,QRS 音量,QRS Volume
BeatVol,脉搏音量,Beat Volume
ECGMenu,ECG,ECG
ECGSTSWitch,ST开关,ST SWitch
ECGSTPoint,ST点,ST Point
ECGISOPoint,ISO点,ISO Point
ArrhythmiaAnalysisMenu,心律失常分析 ,Arrh.Analysis
ArrhythmiaAnalysisMenuDesc,心律失常分析 ,Arrh.Analysis
ArrhythmiaThresholdMenu,心律失常阈值,Arrh.Threshold
ArrhythmiaThresholdMenuDesc,心律失常阈值,"Arrh,Threshold"
Arrhythmia,心律失常 >>,Arrhythmia >>
ECGPaceDetection,起搏检测,Pace Detection
ECG12LPaceMarker,12导起搏标记,12L Pace maker
Asystole,停搏时间,Asystole
HeartPause,暂停时间,Heart Pause
Tachycardia,心动过速,Tachy cardia
Bradycardia,心动过缓,Brady cardia
Extachycardia,极度心动过速,Extachy cardia
Exbradycardia,极度心动过缓,Exbrady cardia
VentTachy,室速心律,Vent Tachy
VentBrady,室缓心律,Vent Brady
TachyPVC,室速PVC,Tachy PVC
BradyPVC,室缓PVC,Brady PVC
MultifPVC,多形PVC,Multif PVC
STMenu,ST,ST
AverageTime,平均时间,Average Time
Normal,正常,Normal
MaxSensitivity,高灵敏,High
FastSat,快速SpO₂,Fast SAT
SpHbPrecisionMode,SpHb精度模式,SpHb Precision Mode
SpHbVesselMode,SpHb动脉/静脉模式,SpHb Arterial/Venous Mode
SpHbAveragingMode,SpHb平均模式,SpHb Averaging Mode
SpHbUnit,SpHb 单位,SpHb Unit
PviAveragingMode,PVI平均模式,PVI Averaging Mode
AveragingNormal,正常,Normal
AveragingFast,快速,Fast
SpHbAveragingLong,长,Long
SpHbAveragingMedium,中,Medium
SpHbAveragingShort,短,Short
Nearest1,精确0.1,Nearest 0.1
Nearest5,精确0.5,Nearest 0.5
WholeNumber,整数,Whole Number
Arterial,动脉,Arterial
Venous,静脉,Venous
ConfigEditSpO2Menu,SpO₂,SpO₂
